AngleBracket,AngleBracket,760,1,"{{Row[{""〈"", ""expr"", "","", ""…"", ""〉""}]}}","Row[{""AngleBracket"", ""["", ""expr"", "","", ""…"", ""]""}]",False,n-ary,Matchfix,,,
Association,Association,760,1,"{{Row[{""<|"", ""expr"", "","", ""…"", ""|>""}], Row[{"""", ""expr"", "","", ""…"", """"}]}}","Row[{""Association"", ""["", ""expr"", "","", ""…"", ""]""}]",True,n-ary,Matchfix,,,
BracketingBar,BracketingBar,760,1,"{{Row[{"""", ""expr"", "","", ""…"", """"}]}}","Row[{""BracketingBar"", ""["", ""expr"", "","", ""…"", ""]""}]",False,n-ary,Matchfix,,,
Ceiling,Ceiling,760,1,"{{Row[{""⌈"", ""expr"", ""⌉""}]}}","Row[{""Ceiling"", ""["", ""expr"", ""]""}]",True,Unary,Matchfix,,,
DoubleBracketingBar,DoubleBracketingBar,760,1,"{{Row[{"""", ""expr"", "","", ""…"", """"}]}}","Row[{""DoubleBracketingBar"", ""["", ""expr"", "","", ""…"", ""]""}]",False,n-ary,Matchfix,,,
Floor,Floor,760,1,"{{Row[{""⌊"", ""expr"", ""⌋""}]}}","Row[{""Floor"", ""["", ""expr"", ""]""}]",True,Unary,Matchfix,,,
List,List,760,1,"{{Row[{""{"", ""expr"", "","", ""…"", ""}""}]}}","Row[{""List"", ""["", ""expr"", "","", ""…"", ""]""}]",True,n-ary,Matchfix,,,
MessageName,MessageName,750,2,"{{Row[{""expr"", ""::"", ""string""}]}}","Row[{""MessageName"", ""["", ""expr"", "","", ""\"""", ""string"", ""\"""", ""]""}]",True,Binary,Infix,,,
Slot,Slot,740,3,"{{""#""}}","Row[{""Slot"", ""["", ""1"", ""]""}]",True,Nullary,None,,,
SlotNumber,Slot,740,3,"{{Row[{""#"", ""n""}]}}","Row[{""Slot"", ""["", ""n"", ""]""}]",True,Unary,Prefix,,,
SlotSequence,SlotSequence,740,3,"{{""##""}}","Row[{""SlotSequence"", ""["", ""1"", ""]""}]",True,Nullary,None,,,
SlotSequenceNumber,SlotSequence,740,3,"{{Row[{""##"", ""n""}]}}","Row[{""SlotSequence"", ""["", ""n"", ""]""}]",True,Unary,Prefix,,,
Out,Out,735,4,"{{Row[{""%%"", ""…"", ""%""}]}}","Row[{""Out"", ""["", ""-"", ""n"", ""]""}]",True,Nullary,None,Nullary,None,
OutNumber,Out,735,4,"{{Row[{""%"", ""n""}]}}","Row[{""Out"", ""["", ""n"", ""]""}]",True,Unary,Prefix,,,
BlankHead,Blank,730,5,"{{Row[{""_"", ""expr""}]}}","Row[{""Blank"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,Non,,
BlankNullSequenceHead,BlankNullSequence,730,5,"{{Row[{""___"", ""expr""}]}}","Row[{""BlankNullSequence"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,Non,,
BlankSequenceHead,BlankSequence,730,5,"{{Row[{""__"", ""expr""}]}}","Row[{""BlankSequence"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,Non,,
NamedBlank,Blank,730,5,"{{Row[{""symb"", ""_""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""Blank"", ""["", ""]"", ""]""}]",True,Unary,Postfix,Non,,
NamedBlankHead,Blank,730,5,"{{Row[{""symb"", ""_"", ""expr""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""Blank"", ""["", ""expr"", ""]"", ""]""}]",True,Binary,Infix,Non,,
NamedBlankNullSequence,BlankNullSequence,730,5,"{{Row[{""symb"", ""___""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankNullSequence"", ""["", ""]"", ""]""}]",True,Unary,Postfix,Non,,
NamedBlankNullSequenceHead,BlankNullSequence,730,5,"{{Row[{""symb"", ""___"", ""expr""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankNullSequence"", ""["", ""expr"", ""]"", ""]""}]",True,Binary,Infix,Non,,
NamedBlankOptional,Blank,730,5,"{{Row[{""symb"", ""_"", "".""}]}}","Row[{""Optional"", ""["", ""Pattern"", ""["", ""symb"", "","", ""Blank"", ""["", ""]"", ""]"", ""]""}]",True,Unary,Postfix,Non,,
NamedBlankSequence,BlankSequence,730,5,"{{Row[{""symb"", ""__""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankSequence"", ""["", ""]"", ""]""}]",True,Unary,Postfix,Non,,
NamedBlankSequenceHead,BlankSequence,730,5,"{{Row[{""symb"", ""__"", ""expr""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankSequence"", ""["", ""expr"", ""]"", ""]""}]",True,Binary,Infix,Non,,
Blank,Blank,730,5,"{{""_""}}","Row[{""Blank"", ""["", ""]""}]",True,Nullary,None,Non,,A Blank (_) with no accompanying decoration.
BlankNullSequence,BlankNullSequence,730,5,"{{""___""}}","Row[{""BlankNullSequence"", ""["", ""]""}]",True,Nullary,None,Non,,A BlankNullSequence (___) with no accompanying decoration.
BlankOptional,Blank,730,5,"{{Row[{""_"", "".""}]}}","Row[{""Optional"", ""["", ""Blank"", ""["", ""]"", ""]""}]",True,Nullary,None,Non,,No name or head.
BlankSequence,BlankSequence,730,5,"{{""__""}}","Row[{""BlankSequence"", ""["", ""]""}]",True,Nullary,None,Non,,A BlankNullSequence (__) with no accompanying decoration.
Get,Get,720,6,"{{Row[{""<<"", ""filename""}]}}","Row[{""Get"", ""["", ""\"""", ""filename"", ""\"""", ""]""}]",True,Unary,Prefix,,,
OverscriptBox,Overscript,710,7,"{{Row[{""expr1"", ""\&"", ""expr2""}]}}","Row[{""OverscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
UnderscriptBox,Underscript,710,7,"{{Row[{""expr1"", ""\+"", ""expr2""}]}}","Row[{""UnderscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
OverunderscriptBox,Underoverscript,700,7.5,"{{Row[{""expr1"", ""\&"", ""expr2"", ""\%"", ""expr3""}]}}","Row[{""UnderoverscriptBox"", ""["", ""expr1"", "","", ""expr3"", "","", ""expr2"", ""]""}]",True,Ternary,Infix,,,
UnderoverscriptBox,Underoverscript,700,7.5,"{{Row[{""expr1"", ""\+"", ""expr2"", ""\%"", ""expr3""}]}}","Row[{""UnderoverscriptBox"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",True,Ternary,Infix,,,
SubscriptBox,Subscript,695,8,"{{Row[{""expr1"", ""\_"", ""expr2""}]}}","Row[{""SubscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
SubsuperscriptBox,Subsuperscript,695,8,"{{Row[{""expr1"", ""\_"", ""expr2"", ""\%"", ""expr3""}]}}","Row[{""SubsuperscriptBox"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",True,Ternary,Infix,,,
PatternTest,PatternTest,690,9,"{{Row[{""expr1"", ""?"", ""expr2""}]}}","Row[{""PatternTest"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
Part,Part,680,10,"{{Row[{""expr1"", ""[["", ""expr2"", "","", ""…"", ""]]""}], Row[{""expr1"", ""〚"", ""expr2"", "","", ""…"", ""〛""}]}}","Row[{""Part"", ""["", ""expr1"", "","", ""expr2"", "","", ""…"", ""]""}]",True,n-ary,Infix,,,
Decrement,Decrement,670,11,"{{Row[{""expr"", ""--""}]}}","Row[{""Decrement"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,,,
Increment,Increment,670,11,"{{Row[{""expr"", ""++""}]}}","Row[{""Increment"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,,,
PreDecrement,PreDecrement,660,12,"{{Row[{""--"", ""expr""}]}}","Row[{""PreDecrement"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,,,
PreIncrement,PreIncrement,660,12,"{{Row[{""++"", ""expr""}]}}","Row[{""PreIncrement"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,,,
Composition,Composition,650,13,"{{Row[{""expr1"", ""@*"", ""expr2""}]}}","Row[{""Composition"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
RightComposition,RightComposition,650,13,"{{Row[{""expr1"", ""/*"", ""expr2""}]}}","Row[{""RightComposition"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
FunctionCallPrefix,Prefix,640,14,"{{Row[{""expr1"", ""@"", ""expr2""}]}}","Row[{""expr1"", ""["", ""expr2"", ""]""}]",True,Binary,Infix,Right,,"However, Construct[f, x] produces f[x]."
FunctionCallInfix,Infix,630,15,"{{Row[{""expr1"", ""~"", ""expr2"", ""~"", ""expr3""}]}}","Row[{""expr2"", ""["", ""expr1"", "","", ""expr3"", ""]""}]",True,Ternary,Infix,Left,,"Infix[f[x,y]] will display as x~f~y. Precedence identifies Infix with this operator, and Precedence[Infix]==30 which is almost correct."
Apply,Apply,620,16,"{{Row[{""expr1"", ""@@"", ""expr2""}]}}","Row[{""Apply"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
ApplyFirstLevel,Apply,620,16,"{{Row[{""expr1"", ""@@@"", ""expr2""}]}}","Row[{""Apply"", ""["", ""expr1"", "","", ""expr2"", "","", ""{"", ""1"", ""}"", ""]""}]",True,Binary,Infix,,,
Map,Map,620,16,"{{Row[{""expr1"", ""/@"", ""expr2""}]}}","Row[{""Map"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
MapAll,MapAll,620,16,"{{Row[{""expr1"", ""//@"", ""expr2""}]}}","Row[{""MapAll"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
Factorial,Factorial,610,17,"{{Row[{""expr"", ""!""}]}}","Row[{""Factorial"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,,,
Factorial2,Factorial2,610,17,"{{Row[{""expr"", ""!!""}]}}","Row[{""Factorial2"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,,,
Conjugate,Conjugate,605,18,"{{Row[{""expr"", """"}]}}","Row[{""Conjugate"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,None,695,
ConjugateTranspose,ConjugateTranspose,605,18,"{{Row[{""expr"", """"}], Row[{""expr"", """"}]}}","Row[{""ConjugateTranspose"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,None,695,
SuperDagger,SuperDagger,605,18,"{{Row[{""expr"", ""^"", ""†""}]}}","Row[{""SuperDagger"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,,,
Transpose,Transpose,605,18,"{{Row[{""expr"", """"}]}}","Row[{""Transpose"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,None,695,
Derivative,Derivative,604,19,"{{Row[{""expr"", ""''"", ""⋯"", ""'""}]}}","Row[{""Derivative"", ""["", ""n"", ""]"", ""["", ""expr"", ""]""}]",True,Unary,Postfix,,,
StringJoin,StringJoin,600,20,"{{Row[{""expr1"", ""<>"", ""expr2"", ""<>"", ""expr3""}]}}","Row[{""StringJoin"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",True,Binary,Infix,,,
Power,Power,590,21,"{{Row[{""expr1"", ""^"", ""expr2""}]}}","Row[{""Power"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
SuperscriptBox,SuperscriptBox,590,21,"{{Row[{""expr1"", ""\^"", ""expr2""}]}}","Row[{""SuperscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
SupersubscriptBox,SubsuperscriptBox,590,21,"{{Row[{""expr1"", ""\^"", ""expr2"", ""\%"", ""expr3""}]}}","Row[{""SubsuperscriptBox"", ""["", ""expr1"", "","", ""expr3"", "","", ""expr2"", ""]""}]",True,Ternary,Infix,,,
DoubleDownArrow,DoubleDownArrow,580,21.5,"{{Row[{""x"", ""⇓"", ""y…""}]}}","Row[{""DoubleDownArrow"", ""["", ""x"", "","", ""y…"", ""]""}]",False,Binary,Infix,None,650,
DoubleLongLeftArrow,DoubleLongLeftArrow,580,21.5,"{{Row[{""x"", ""⟸"", ""y"", ""⟸"", ""…""}]}}","Row[{""DoubleLongLeftArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
DoubleLongLeftRightArrow,DoubleLongLeftRightArrow,580,21.5,"{{Row[{""x"", ""⟺"", ""y"", ""⟺"", ""…""}]}}","Row[{""DoubleLongLeftRightArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
DoubleLongRightArrow,DoubleLongRightArrow,580,21.5,"{{Row[{""x"", ""⟹"", ""y"", ""⟹"", ""…""}]}}","Row[{""DoubleLongRightArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
DoubleUpArrow,DoubleUpArrow,580,21.5,"{{Row[{""x"", ""⇑"", ""y"", ""⇑"", ""…""}]}}","Row[{""DoubleUpArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
DoubleUpDownArrow,DoubleUpDownArrow,580,21.5,"{{Row[{""x"", ""⇕"", ""y"", ""⇕"", ""…""}]}}","Row[{""DoubleUpDownArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
DownArrow,DownArrow,580,21.5,"{{Row[{""x"", ""↓"", ""y"", ""↓"", ""…""}]}}","Row[{""DownArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
DownArrowBar,DownArrowBar,580,21.5,"{{Row[{""x"", ""⤓"", ""y"", ""⤓"", ""…""}]}}","Row[{""DownArrowBar"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
DownArrowUpArrow,DownArrowUpArrow,580,21.5,"{{Row[{""x"", ""⇵"", ""y"", ""⇵"", ""…""}]}}","Row[{""DownArrowUpArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
DownTeeArrow,DownTeeArrow,580,21.5,"{{Row[{""x"", ""↧"", ""y"", ""↧"", ""…""}]}}","Row[{""DownTeeArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LeftDownTeeVector,LeftDownTeeVector,580,21.5,"{{Row[{""x"", ""⥡"", ""y"", ""⥡"", ""…""}]}}","Row[{""LeftDownTeeVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LeftDownVector,LeftDownVector,580,21.5,"{{Row[{""x"", ""⇃"", ""y"", ""⇃"", ""…""}]}}","Row[{""LeftDownVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LeftDownVectorBar,LeftDownVectorBar,580,21.5,"{{Row[{""x"", ""⥙"", ""y"", ""⥙"", ""…""}]}}","Row[{""LeftDownVectorBar"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LeftUpDownVector,LeftUpDownVector,580,21.5,"{{Row[{""x"", ""⥑"", ""y"", ""⥑"", ""…""}]}}","Row[{""LeftUpDownVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LeftUpTeeVector,LeftUpTeeVector,580,21.5,"{{Row[{""x"", ""⥠"", ""y"", ""⥠"", ""…""}]}}","Row[{""LeftUpTeeVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LeftUpVector,LeftUpVector,580,21.5,"{{Row[{""x"", ""↿"", ""y"", ""↿"", ""…""}]}}","Row[{""LeftUpVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LeftUpVectorBar,LeftUpVectorBar,580,21.5,"{{Row[{""x"", ""⥘"", ""y"", ""⥘"", ""…""}]}}","Row[{""LeftUpVectorBar"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LongLeftArrow,LongLeftArrow,580,21.5,"{{Row[{""x"", ""⟵"", ""y"", ""⟵"", ""…""}]}}","Row[{""LongLeftArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LongLeftRightArrow,LongLeftRightArrow,580,21.5,"{{Row[{""x"", ""⟷"", ""y"", ""⟷"", ""…""}]}}","Row[{""LongLeftRightArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
LongRightArrow,LongRightArrow,580,21.5,"{{Row[{""x"", ""⟶"", ""y"", ""⟶"", ""…""}]}}","Row[{""LongRightArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
ReverseUpEquilibrium,ReverseUpEquilibrium,580,21.5,"{{Row[{""x"", ""⥯"", ""y"", ""⥯"", ""…""}]}}","Row[{""ReverseUpEquilibrium"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
RightDownTeeVector,RightDownTeeVector,580,21.5,"{{Row[{""x"", ""⥝"", ""y"", ""⥝"", ""…""}]}}","Row[{""RightDownTeeVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
RightDownVector,RightDownVector,580,21.5,"{{Row[{""x"", ""⇂"", ""y"", ""⇂"", ""…""}]}}","Row[{""RightDownVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
RightDownVectorBar,RightDownVectorBar,580,21.5,"{{Row[{""x"", ""⥕"", ""y"", ""⥕"", ""…""}]}}","Row[{""RightDownVectorBar"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
RightUpDownVector,RightUpDownVector,580,21.5,"{{Row[{""x"", ""⥏"", ""y"", ""⥏"", ""…""}]}}","Row[{""RightUpDownVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
RightUpTeeVector,RightUpTeeVector,580,21.5,"{{Row[{""x"", ""⥜"", ""y"", ""⥜"", ""…""}]}}","Row[{""RightUpTeeVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
RightUpVector,RightUpVector,580,21.5,"{{Row[{""x"", ""↾"", ""y"", ""↾"", ""…""}]}}","Row[{""RightUpVector"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
RightUpVectorBar,RightUpVectorBar,580,21.5,"{{Row[{""x"", ""⥔"", ""y"", ""⥔"", ""…""}]}}","Row[{""RightUpVectorBar"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
ShortDownArrow,ShortDownArrow,580,21.5,"{{Row[{""x"", """", ""y"", """", ""…""}]}}","Row[{""ShortDownArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
ShortUpArrow,ShortUpArrow,580,21.5,"{{Row[{""x"", """", ""y"", """", ""…""}]}}","Row[{""ShortUpArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
UpArrow,UpArrow,580,21.5,"{{Row[{""x"", ""↑"", ""y"", ""↑"", ""…""}]}}","Row[{""UpArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
UpArrowBar,UpArrowBar,580,21.5,"{{Row[{""x"", ""⤒"", ""y"", ""⤒"", ""…""}]}}","Row[{""UpArrowBar"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
UpArrowDownArrow,UpArrowDownArrow,580,21.5,"{{Row[{""x"", ""⇅"", ""y"", ""⇅"", ""…""}]}}","Row[{""UpArrowDownArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
UpDownArrow,UpDownArrow,580,21.5,"{{Row[{""x"", ""↕"", ""y"", ""↕"", ""…""}]}}","Row[{""UpDownArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
UpEquilibrium,UpEquilibrium,580,21.5,"{{Row[{""x"", ""⥮"", ""y"", ""⥮"", ""…""}]}}","Row[{""UpEquilibrium"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
UpTeeArrow,UpTeeArrow,580,21.5,"{{Row[{""x"", ""↥"", ""y"", ""↥"", ""…""}]}}","Row[{""UpTeeArrow"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,650,
Sqrt,Sqrt,570,22,"{{Row[{""√"", ""expr""}]}}","Row[{""Sqrt"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,None,650,
RadicalBox,RadicalBox,570,22,"{{Row[{""\@"", ""expr1"", ""\%"", ""expr2""}]}}","Row[{""RadicalBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Prefix,,,
SqrtBox,Sqrt,570,22,"{{Row[{""\@"", ""expr""}]}}","Row[{""SqrtBox"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,None,650,
CapitalDifferentialD,CapitalDifferentialD,550,24,"{{Row[{"""", ""x""}]}}","Row[{""CapitalDifferentialD"", ""["", ""x"", ""]""}]",False,Unary,Prefix,None,630,
Del,Del,550,24,"{{Row[{""∇"", ""expr""}]}}","Row[{""Del"", ""["", ""expr"", ""]""}]",False,Unary,Prefix,,,
DifferentialD,DifferentialD,550,24,"{{Row[{"""", ""x""}]}}","Row[{""DifferentialD"", ""["", ""x"", ""]""}]",False,Unary,Prefix,None,630,
Square,Square,540,24.5,"{{Row[{"""", ""expr""}]}}","Row[{""Square"", ""["", ""expr"", ""]""}]",False,Unary,Prefix,None,610,
SmallCircle,SmallCircle,530,25,"{{Row[{""expr1"", ""∘"", ""expr2"", ""∘"", ""expr3""}]}}","Row[{""SmallCircle"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",False,Binary,Infix,None,607,
CircleDot,CircleDot,520,26,"{{Row[{""expr1"", ""⊙"", ""expr2"", ""⊙"", ""expr3""}]}}","Row[{""CircleDot"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",False,Binary,Infix,None,605,
NonCommutativeMultiply,NonCommutativeMultiply,510,27,"{{Row[{""expr1"", ""**"", ""expr2"", ""**"", ""expr3""}]}}","Row[{""NonCommutativeMultiply"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",True,Binary,Infix,,,
Cross,Cross,500,28,"{{Row[{""expr1"", """", ""expr2"", """", ""expr3""}]}}","Row[{""Cross"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",True,Binary,Infix,None,603,
Dot,Dot,490,29,"{{Row[{""expr1"", ""."", ""expr2"", ""."", ""expr3""}]}}","Row[{""Dot"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",True,Binary,Infix,,,
UnaryMinusPlus,MinusPlus,480,30,"{{Row[{""∓"", ""expr""}]}}","Row[{""MinusPlus"", ""["", ""expr"", ""]""}]",False,Unary,Prefix,None,600,
UnaryPlusMinus,PlusMinus,480,30,"{{Row[{""±"", ""expr""}]}}","Row[{""PlusMinus"", ""["", ""expr"", ""]""}]",False,Unary,Prefix,None,600,
Minus,Minus,480,30,"{{Row[{""-"", ""expr""}]}}","Row[{""Minus"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,Right,600,"This is unary minus. Converts to Times[-1, expr] on input."
UnaryPlus,Plus,480,30,"{{Row[{""+"", ""expr""}]}}","Row[{""Plus"", ""["", ""expr"", ""]""}]",True,Unary,Prefix,Right,,Converts to expr on input.
Divide,Divide,470,31,"{{Row[{""expr1"", ""/"", ""expr2""}], Row[{""expr1"", ""÷"", ""expr2""}]}}","Row[{""Divide"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,Left,590,
FractionBox,FractionBox,470,31,"{{Row[{""expr1"", ""\/"", ""expr2""}]}}","Row[{""FractionBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",True,Binary,Infix,,,
Backslash,Backslash,460,32,"{{Row[{""expr1"", ""∖"", ""expr2"", ""∖"", ""expr3""}]}}","Row[{""Backslash"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",False,Binary,Infix,None,580,
Diamond,Diamond,450,33,"{{Row[{""expr1"", ""⋄"", ""expr2"", ""⋄"", ""expr3""}]}}","Row[{""Diamond"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",False,Binary,Infix,None,570,
Wedge,Wedge,440,34,"{{Row[{""expr1"", ""⋀"", ""expr2"", ""⋀"", ""expr3""}]}}","Row[{""Wedge"", ""["", ""expr1"", "","", ""expr2"", "","", ""expr3"", ""]""}]",False,Binary,Infix,None,560,
Vee,Vee,430,35,"{{Row[{""x"", ""⋁"", ""y"", ""⋁"", ""…""}]}}","Row[{""Vee"", ""["", ""x"", "","", ""y"", "","", ""…"", ""]""}]",False,Binary,Infix,None,550,
