Unofficial Name,Name,Parser Exception,NewPrec,RightPrec,Me,"Precedence Rank (WLD, corrected)","Precedence (UnicodeCharacters.tr, corrected)",Usage,Parse,Arity,Affix,Associativity,Usage String,FullForm,Meaningful,Comments
AngleBracket,AngleBracket,,-10,760,-10,1,-10,"{{Row[{""〈"", ""expr"", ""〉""}]}}","Row[{""AngleBracket"", ""["", ""expr"", "","", ""…"", ""]""}]",n-ary,Matchfix,Non,"〈expr,…〉","AngleBracket[expr, \[Ellipsis]]",False,
Association,Association,,-10,760,-10,1,-10,"{{Row[{""<|"", ""expr"",""|>""}], Row[{"""", ""expr"",""""}]}}","Row[{""Association"", ""["", ""expr"", "","", ""…"", ""]""}]",n-ary,Matchfix,Non,"<|expr,…|>","Association[expr, \[Ellipsis]]",True,
BracketingBar,BracketingBar,,-10,760,-10,1,-10,"{{Row[{"""", ""expr"", """"}]}}","Row[{""BracketingBar"", ""["", ""expr"", "","", ""…"", ""]""}]",n-ary,Matchfix,Non,"expr,…","BracketingBar[expr, \[Ellipsis]]",False,
Ceiling,Ceiling,,-10,760,-10,1,-10,"{{Row[{""⌈"", ""expr"", ""⌉""}]}}","Row[{""Ceiling"", ""["", ""expr"", ""]""}]",Unary,Matchfix,Non,⌈expr⌉,Ceiling[expr],True,
DoubleBracketingBar,DoubleBracketingBar,,-10,760,-10,1,-10,"{{Row[{"""", ""expr"", """"}]}}","Row[{""DoubleBracketingBar"", ""["", ""expr"", "","", ""…"", ""]""}]",n-ary,Matchfix,Non,"expr,…","DoubleBracketingBar[expr, \[Ellipsis]]",False,
Floor,Floor,,-10,760,-10,1,-10,"{{Row[{""⌊"", ""expr"", ""⌋""}]}}","Row[{""Floor"", ""["", ""expr"", ""]""}]",Unary,Matchfix,Non,⌊expr⌋,Floor[expr],True,
List,List,,-10,760,-10,1,-10,"{{Row[{""{"", ""expr"",""}""}]}}","Row[{""List"", ""["", ""expr"", "","", ""…"", ""]""}]",n-ary,Matchfix,Non,"{expr,…}","List[expr, \[Ellipsis]]",True,
AutoMatch,AutoMatch,,-10,760,-10,1,-10,"{{Row[{"""", ""expr"", """"}]}}","Row[{""AutoMatch"",""["",""expr"",""]""}]",Unary,Matchfix,Non,expr,AutoMatch[expr],True,
Skeleton,Skeleton,,-10,760,-10,1,-10,"{{Row[{"""", ""n"", """"}]}}","Row[{""Skeleton"",""["",""n"",""]""}]",Unary,Matchfix,Non,n,Skeleton[n],True,
CurlyDoubleQuote,CurlyDoubleQuote,,-10,760,-10,1,-10,"{{Row[{""“"", ""expr"", ""”""}]}}","Row[{""CurlyDoubleQuote"",""["",""expr"",""]""}]",Unary,Matchfix,Non,“expr”,CurlyDoubleQuote[expr],False,
CurlyQuote,CurlyQuote,,-10,760,-10,1,-10,"{{Row[{""‘"", ""expr"", ""’""}]}}","Row[{""CurlyQuote"",""["",""expr"",""]""}]",Unary,Matchfix,Non,‘expr’,CurlyQuote[expr],False,
FullwidthParenthesis,FullwidthParenthesis,,-10,760,-10,1,-10,"{{Row[{""（"", ""expr"", ""）""}]}}",,Unary,Matchfix,Non,（expr）,,True,
DoubleAngleBracket,DoubleAngleBracket,,-10,760,-10,1,-10,"{{Row[{""《"", ""expr"", ""》""}]}}",,Unary,Matchfix,Non,《expr》,,True,
FullwidthAngleBracket,FullwidthAngleBracket,,-10,760,-10,1,-10,"{{Row[{""〈"", ""expr"", ""〉""}]}}",,Unary,Matchfix,Non,〈expr〉,,True,
FullwidthSquareBracket,FullwidthSquareBracket,,-10,760,-10,1,-10,"{{Row[{""［"", ""expr"", ""］""}]}}",,Unary,Matchfix,Non,［expr］,,True,
TortoiseShellBracket,TortoiseShellBracket,,-10,760,-10,1,-10,"{{Row[{""〔"", ""expr"", ""〕""}]}}",,Unary,Matchfix,Non,〔expr〕,,True,
BlackLenticularBracket,BlackLenticularBracket,,-10,760,-10,1,-10,"{{Row[{""【"", ""expr"", ""】""}]}}",,Unary,Matchfix,Non,【expr】,,True,
WhiteCornerBracket,WhiteCornerBracket,,-10,760,-10,1,-10,"{{Row[{""『"", ""expr"", ""』""}]}}",,Unary,Matchfix,Non,『expr』,,True,
CornerBracket,CornerBracket,,-10,760,-10,1,-10,"{{Row[{""「"", ""expr"", ""」""}]}}",,Unary,Matchfix,Non,「expr」,,True,
FullwidthCurlyBracket,FullwidthCurlyBracket,,-10,760,-10,1,-10,"{{Row[{""｛"", ""expr"", ""｝""}]}}",,Unary,Matchfix,Non,｛expr｝,,True,
BoxGroup,None,,-10,760,-10,1,-10,"{{Row[{""\("", ""expr"", ""\)""}]}}",,Unary,Matchfix,Non,\(expr\),,True,The interpretation of this operator depends on context. It must contain box sublanguage. 
Parentheses,None,,-10,760,-10,1,-10,"{{Row[{""("", ""expr"", "")""}]}}",,Unary,Matchfix,Non,(expr),,True,
NumberBase,None,X,-10,760,-10,1,-10,"{{Row[{""n"", ""^^"", ""digits""}]}}","{{Row[{""n"", ""^^"", ""digits""}]}}",Binary,Infix,Non,n^^digits,,True,Interprets digits as a number literal in base n. The base n must be a positive integer no greater than 36.
NumberMagnitude,None,,-10,760,-10,1,-10,"{{Row[{""number"", ""*^"", ""magnitude""}]}}","{{Row[{""number"", ""*^"", ""magnitude""}]}}",Binary,Infix,Non,number*^magnitude,,True,"Gives mantissa*base^magnitude, where base^^mantissa=number and magnitude is a decimal number expressed without ^^, `, or ``. Only allowed in a number literal, and only after any ` or ``."
NumberPrecisionPostfix,None,,-10,760,-10,1,-10,"{{Row[{""number"", ""`""}]}}","{{Row[{""number"", ""`""}]}}",Unary,Postfix,Left,number`,,True,"Specifies the precision of number to be $MachinePrecision. Any magnitude must come after `."""
NumberPrecision,None,,-10,760,-10,1,,"{{Row[{""number"", ""`"", ""s""}]}}","{{Row[{""number"", ""`"", ""s""}]}}",Binary,Infix,Non,number`s,,True,"Specifies the precision of number, where s is a positive decimal expressed without using ^^ or `. Any magnitude must come after `."""
NumberAccuracy,None,,-10,760,-10,1,,"{{Row[{""number"", ""``"", ""s""}]}}","{{Row[{""number"", ""``"", ""s""}]}}",Binary,Infix,Non,number``s,,True,"Specifies the accuracy (in number of digits to the right of decimal) of number, where s is a positive decimal expressed without using ^^ or `. A magnitude must come after ``."
ContextPathSeparator,None,X,-10,760,-10,1,,"{{Row[{""symb1"", ""`"", ""symb2""}]}}","{{Row[{""symb1"", ""`"", ""symb2""}]}}",,,Non,,,True,"Functions as a decimal point: either contextpath1 or contextpath2 may be empty, but not both at the same time."
MessageName,MessageName,,1060,750,,2,,"{{Row[{""expr"", ""::"", ""string""}]}}","Row[{""MessageName"", ""["", ""expr"", "","", ""\"""", ""string"", ""\"""", ""]""}]",Binary,Infix,Non,expr::string,"MessageName[expr, ""string""]",True,
SlotNumber,Slot,X,1050,740,2,3,,"{{Row[{""#"", ""n""}]}}","Row[{""Slot"", ""["", ""n"", ""]""}]",Unary,Prefix,Non,#n,Slot[n],True,
SlotSequenceNumber,SlotSequence,X,1050,740,2,3,,"{{Row[{""##"", ""n""}]}}","Row[{""SlotSequence"", ""["", ""n"", ""]""}]",Unary,Prefix,Non,##n,SlotSequence[n],True,
Slot,Slot,X,1040,740,1,3,,"{{Row[{""#""}]}}","Row[{""Slot"", ""["", ""1"", ""]""}]",Nullary,None,Non,#,Slot[1],True,
SlotSequence,SlotSequence,X,1040,740,1,3,,"{{Row[{""##""}]}}","Row[{""SlotSequence"", ""["", ""1"", ""]""}]",Nullary,None,Non,##,SlotSequence[1],True,
Out,Out,,1030,735,2,4,,"{{Row[{""%%"", ""…"", ""%""}]}}","Row[{""Out"", ""["", ""-"", ""n"", ""]""}]",Nullary,None,Non,%%…%,Out[-n],True,
OutNumber,Out,,1020,735,1,4,,"{{Row[{""%"", ""n""}]}}","Row[{""Out"", ""["", ""n"", ""]""}]",Unary,Prefix,Non,%n,Out[n],True,
BlankHead,Blank,,1010,730,4,5,,"{{Row[{""_"", ""expr""}]}}","Row[{""Blank"", ""["", ""expr"", ""]""}]",Unary,Prefix,Non,_expr,Blank[expr],True,
BlankSequenceHead,BlankSequence,,1010,730,4,5,,"{{Row[{""__"", ""expr""}]}}","Row[{""BlankSequence"", ""["", ""expr"", ""]""}]",Unary,Prefix,Non,__expr,BlankSequence[expr],True,
BlankNullSequenceHead,BlankNullSequence,,1010,730,4,5,,"{{Row[{""___"", ""expr""}]}}","Row[{""BlankNullSequence"", ""["", ""expr"", ""]""}]",Unary,Prefix,Non,___expr,BlankNullSequence[expr],True,
NamedBlankHead,Blank,,1000,730,3,5,,"{{Row[{""symb"", ""_"", ""expr""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""Blank"", ""["", ""expr"", ""]"", ""]""}]",Binary,Infix,Non,symb_expr,"Pattern[symb, Blank[expr]]",True,
NamedBlankSequenceHead,BlankSequence,,1000,730,3,5,,"{{Row[{""symb"", ""__"", ""expr""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankSequence"", ""["", ""expr"", ""]"", ""]""}]",Binary,Infix,Non,symb__expr,"Pattern[symb, BlankSequence[expr]]",True,
NamedBlankNullSequenceHead,BlankNullSequence,,1000,730,3,5,,"{{Row[{""symb"", ""___"", ""expr""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankNullSequence"", ""["", ""expr"", ""]"", ""]""}]",Binary,Infix,Non,symb___expr,"Pattern[symb, BlankNullSequence[expr]]",True,
NamedBlank,Blank,,990,730,2,5,,"{{Row[{""symb"", ""_""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""Blank"", ""["", ""]"", ""]""}]",Unary,Postfix,Non,symb_,"Pattern[symb, Blank[]]",True,
NamedBlankSequence,BlankSequence,,990,730,2,5,,"{{Row[{""symb"", ""__""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankSequence"", ""["", ""]"", ""]""}]",Unary,Postfix,Non,symb__,"Pattern[symb, BlankSequence[]]",True,
NamedBlankOptional,Blank,,990,730,2,5,,"{{Row[{""symb"", ""_.""}]}}","Row[{""Optional"", ""["", ""Pattern"", "","", ""Blank"", ""["", ""]"", ""]"", ""]""}]",Unary,Postfix,Non,symb_.,"Optional[Pattern[symb, Blank[]]]",True,
NamedBlankNullSequence,BlankNullSequence,,990,730,2,5,,"{{Row[{""symb"", ""___""}]}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankNullSequence"", ""["", ""]"", ""]""}]",Unary,Postfix,Non,symb___,"Pattern[symb, BlankNullSequence[]]",True,
Blank,Blank,,980,730,1,5,,"{{Row[{""_""}]}}","Row[{""Blank"", ""["", ""]""}]",Nullary,None,Non,_,Blank[],True,A Blank (_) with no accompanying decoration.
BlankNullSequence,BlankNullSequence,,980,730,1,5,,"{{Row[{""___""}]}}","Row[{""BlankNullSequence"", ""["", ""]""}]",Nullary,None,Non,___,BlankNullSequence[],True,A BlankNullSequence (___) with no accompanying decoration.
BlankOptional,Blank,,980,730,1,5,,"{{Row[{""_.""}]}}","Row[{""Optional"", ""["", ""Blank"", ""]""}]",Nullary,None,Non,_.,Optional[Blank[]],True,No name or head.
BlankSequence,BlankSequence,,980,730,1,5,,"{{Row[{""__""}]}}","Row[{""BlankSequence"", ""["", ""]""}]",Nullary,None,Non,__,BlankSequence[],True,A BlankNullSequence (__) with no accompanying decoration.
Get,Get,,970,720,,6,,"{{Row[{""<<"", ""filename""}]}}","Row[{""Get"", ""["", ""\"""", ""filename""}]",Unary,Prefix,Right,<<filename,"Get[""filename""]",True,
InvisiblePrefixScriptBase,InvisiblePrefixScriptBase,,960,,1,,800,"{Row[{"""", ""expr""}]}","Row[{""InvisiblePrefixScriptBase"", ""["", ""expr"", ""]""}]",Unary,Prefix,Right,,,False,Usage and Parse may not be semantically correct.
InvisiblePostfixScriptBase,InvisiblePostfixScriptBase,,960,,1,,800,"{Row[{""expr"", """"}]}","Row[{""InvisiblePostfixScriptBase"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,,,False,This operator is an invisible Unicode character and is used in the layout of displayed expressions.
PartialOverscriptBox,PartialOverscriptBox,,950,710,,,790,"{Row[{""expr"", """"}]}","Row[{""FractionBox"", ""["", ""expr"", "",\""\\["", ""Placeholder"", ""]\""]""}]",Unary,Postfix,Left,,,False,This operator is an invisible Unicode character and is used in the layout of displayed expressions.
OverscriptBox,Overscript,X,950,710,,7,790,"{{Row[{""expr1"", ""\&"", ""expr2""}]}}","Row[{""OverscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,"Missing[""Unknown""]",expr1\&expr2,,True,
PartialUnderscriptBox,PartialUnderscriptBox,,950,710,,7,790,"{Row[{""expr"", """"}]}","Row[{""FractionBox"", ""["", ""expr"", "",\""\\["", ""Placeholder"", ""]\""]""}]",Unary,Postfix,Left,,,False,This operator is an invisible Unicode character and is used in the layout of displayed expressions.
UnderscriptBox,Underscript,X,950,710,,7,,"{{Row[{""expr1"", ""\+"", ""expr2""}]}}","Row[{""UnderscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,"Missing[""Unknown""]",expr1\+expr2,,True,
OverunderscriptBox,Underoverscript,X,940,700,,7.5,,"{{Row[{""expr1"", ""\&"", ""expr2"", ""\%"", ""expr3""}]}}","Row[{""UnderoverscriptBox"", ""["", ""expr1"", "","", ""expr3"", ""]""}]",Ternary,Infix,"Missing[""Unknown""]",expr1\&expr2\%expr3,,True,
UnderoverscriptBox,Underoverscript,X,940,700,,7.5,,"{{Row[{""expr1"", ""\+"", ""expr2"", ""\%"", ""expr3""}]}}","Row[{""UnderoverscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Ternary,Infix,"Missing[""Unknown""]",expr1\+expr2\%expr3,,True,
InterpretBoxes,None,X,930,696,,,,"{Row[{""\*"", ""expr""}]}",,Unary,Prefix,Right,\*expr,,True,
PartialSubscriptBox,PartialSubscriptBox,X,920,695,4,,780,"{Row[{""expr"", """"}]}","Row[{""FractionBox"", ""["", ""expr"", "",\""\\["", ""Placeholder"", ""]\""]""}]",Unary,Postfix,Left,,,False,This operator is an invisible Unicode character and is used in the layout of displayed expressions.
SubscriptBox,Subscript,X,920,695,4,8,,"{{Row[{""expr1"", ""\_"", ""expr2""}]}}","Row[{""SubscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,"Missing[""Unknown""]",expr1\_expr2,,True,
SubsuperscriptBox,Subsuperscript,X,920,695,4,8,,"{{Row[{""expr1"", ""\_"", ""expr2"", ""\%"", ""expr3""}]}}","Row[{""SubsuperscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Ternary,Infix,"Missing[""Unknown""]",expr1\_expr2\%expr3,,True,
PatternTest,PatternTest,,910,690,3,9,,"{{Row[{""expr1"", ""?"", ""expr2""}]}}","Row[{""PatternTest"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,"Missing[""Unknown""]",expr1?expr2,"PatternTest[expr1, expr2]",True,
InlinePart,InlinePart,,900,,2,,763,"{{Row[{""expr1"", """", ""expr2""}]}}","Row[{""InlinePart"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,Right,,"RowBox[List[expr1, InlinePart, expr2]]",False,
Part,Part,,890,680,1,10,762,"{{Row[{""expr1"", ""[["", ""expr2"",""]]""}], Row[{""expr1"", ""〚"", ""expr2"",""〛""}]}}","Row[{""Part"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",n-ary,Postfix,Left,"expr1[[expr2,…]]","Part[expr1, expr2, \[Ellipsis]]",True,
FunctionApply,None,,890,680,1,,761,"{{Row[{""expr1"", ""["", ""expr2"", ""]""}]}}","{{Row[{""expr1"", ""["", ""expr2"", "","", ""…"", ""]""}]}}",n-ary,Postfix,Left,"expr1[expr2, \[Ellipsis]]","expr1[expr2, \[Ellipsis]]",True,
Decrement,Decrement,,880,670,,11,760,"{{Row[{""expr"", ""--""}]}}","Row[{""Decrement"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr--,Decrement[expr],True,
Increment,Increment,,880,670,,11,760,"{{Row[{""expr"", ""++""}]}}","Row[{""Increment"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr++,Increment[expr],True,
PreDecrement,PreDecrement,,870,660,,12,750,"{{Row[{""--"", ""expr""}]}}","Row[{""PreDecrement"", ""["", ""expr"", ""]""}]",Unary,Prefix,Right,--expr,PreDecrement[expr],True,
PreIncrement,PreIncrement,,870,660,,12,750,"{{Row[{""++"", ""expr""}]}}","Row[{""PreIncrement"", ""["", ""expr"", ""]""}]",Unary,Prefix,Right,++expr,PreIncrement[expr],True,
Composition,Composition,,860,650,2,13,740,"{{Row[{""expr1"", ""@*"", ""expr2""}]}}","Row[{""Composition"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,None,expr1@*expr2,"Composition[expr1, expr2]",True,
RightComposition,RightComposition,,850,650,1,13,740,"{{Row[{""expr1"", ""/*"", ""expr2""}]}}","Row[{""RightComposition"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,None,expr1/*expr2,"RightComposition[expr1, expr2]",True,
FunctionApplyPrefix,Prefix,,840,640,,14,730,"{{Row[{""expr1"", ""@"", ""expr2""}], Row[{""expr1"", """", ""expr2""}]}}","Row[{""expr1"", ""["", ""expr2"", ""]""}]",Binary,Infix,Right,expr1@expr2,expr1[expr2],True,Operator Notations includes usages with invisible unicode characters.
FunctionApplyInfix,Infix,,830,630,,15,720,"{{Row[{""expr1"", ""~"", ""expr2"", ""~"", ""expr3""}]}}","Row[{""expr2"", ""["", ""expr1"", "","", ""expr3"", ""]""}]",Ternary,Infix,Left,expr1~expr2~expr3,"expr2[expr1, expr3]",True,"Infix[f[x,y]] will display as x~f~y. Precedence identifies Infix with this operator, and Precedence[Infix]==30 which is almost correct."
Apply,Apply,,820,620,2,16,710,"{{Row[{""expr1"", ""@@"", ""expr2""}]}}","Row[{""Apply"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,Right,expr1@@expr2,"Apply[expr1, expr2]",True,
ApplyFirstLevel,Apply,,810,620,1,16,710,"{{Row[{""expr1"", ""@@@"", ""expr2""}]}}","Row[{""Apply"", ""["", ""expr1"", "","", ""expr2"", ""{"", ""1"", ""}"", ""]""}]",Binary,Infix,Right,expr1@@@expr2,"Apply[expr1, expr2, List[1]]",True,
Map,Map,,800,620,,16,710,"{{Row[{""expr1"", ""/@"", ""expr2""}]}}","Row[{""Map"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,Right,expr1/@expr2,"Map[expr1, expr2]",True,
MapAll,MapAll,,800,620,,16,710,"{{Row[{""expr1"", ""//@"", ""expr2""}]}}","Row[{""MapAll"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,Right,expr1//@expr2,"MapAll[expr1, expr2]",True,
Factorial,Factorial,,790,610,,17,700,"{{Row[{""expr"", ""!""}]}}","Row[{""Factorial"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr!,Factorial[expr],True,
Factorial2,Factorial2,,790,610,,17,700,"{{Row[{""expr"", ""!!""}]}}","Row[{""Factorial2"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr!!,Factorial2[expr],True,
Conjugate,Conjugate,,780,605,,18,695,"{{Row[{""expr"", """"}]}}","Row[{""Conjugate"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr,Conjugate[expr],True,
ConjugateTranspose,ConjugateTranspose,,780,605,,18,695,"{{Row[{""expr"", """"}], Row[{""expr"", """"}]}}","Row[{""ConjugateTranspose"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr,ConjugateTranspose[expr],True,
SuperDagger,SuperDagger,,780,605,,18,695,"{{Row[{""expr"", ""^"", ""†""}]}}","Row[{""SuperDagger"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr^†,"Power[expr, \[Dagger]]",True,
Transpose,Transpose,,780,605,,18,695,"{{Row[{""expr"", """"}]}}","Row[{""Transpose"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr,Transpose[expr],True,
Derivative,Derivative,,770,604,,19,,"{{Row[{""expr"", ""''""}]}}","Row[{""Derivative"", ""["", ""n"", ""]"", ""["", ""expr"", ""]""}]",Unary,Postfix,Left,expr''⋯',Derivative[n][expr],True,
StringJoin,StringJoin,,760,600,,20,,"{{Row[{""expr1"", ""<>"", ""expr2""}]}}","Row[{""StringJoin"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,None,expr1<>expr2,"StringJoin[expr1, expr2]",True,
Power,Power,,750,590,,21,660,"{{Row[{""expr1"", ""^"", ""expr2""}]}}","Row[{""Power"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,Right,expr1^expr2,"Power[expr1, expr2]",True,
PartialSuperscriptBox,PartialSuperscriptBox,,750,590,,21,660,"{Row[{""expr"", """"}]}","Row[{""FractionBox"", ""["", ""expr"", "",\""\\["", ""Placeholder"", ""]\""]""}]",Unary,Postfix,Left,,,False,This operator is an invisible Unicode character and is used in the layout of displayed expressions.
SuperscriptBox,SuperscriptBox,,750,590,,21,660,"{{Row[{""expr1"", ""\^"", ""expr2""}]}}","Row[{""SuperscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]",Binary,Infix,Right,expr1\^expr2,,True,
SupersubscriptBox,SubsuperscriptBox,,750,590,,21,660,"{{Row[{""expr1"", ""\^"", ""expr2"", ""\%"", ""expr3""}]}}","Row[{""SubsuperscriptBox"", ""["", ""expr1"", "","", ""expr3"", ""]""}]",Ternary,Infix,Right,expr1\^expr2\%expr3,,True,
DoubleDownArrow,DoubleDownArrow,,740,580,,21.5,650,"{{Row[{""x"", ""⇓"", ""y""}]}}","Row[{""DoubleDownArrow"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x⇓y,"DoubleDownArrow[x, y]",False,
DoubleLongLeftArrow,DoubleLongLeftArrow,,740,580,,21.5,650,"{{Row[{""x"", ""⟸"", ""y""}]}}","Row[{""DoubleLongLeftArrow"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x⟸y,"DoubleLongLeftArrow[x, y]",False,
DoubleLongLeftRightArrow,DoubleLongLeftRightArrow,,740,580,,21.5,650,"{{Row[{""x"", ""⟺"", ""y""}]}}","Row[{""DoubleLongLeftRightArrow"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x⟺y,"DoubleLongLeftRightArrow[x, y]",False,
DoubleLongRightArrow,DoubleLongRightArrow,,740,580,,21.5,650,"{{Row[{""x"", ""⟹"", ""y""}]}}","Row[{""DoubleLongRightArrow"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x⟹y,"DoubleLongRightArrow[x, y]",False,
DoubleUpArrow,DoubleUpArrow,,740,580,,21.5,650,"{{Row[{""x"", ""⇑"", ""y""}]}}","Row[{""DoubleUpArrow"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x⇑y,"DoubleUpArrow[x, y]",False,
DoubleUpDownArrow,DoubleUpDownArrow,,740,580,,21.5,650,"{{Row[{""x"", ""⇕"", ""y""}]}}","Row[{""DoubleUpDownArrow"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x⇕y,"DoubleUpDownArrow[x, y]",False,
DownArrow,DownArrow,,740,580,,21.5,650,"{{Row[{""x"", ""↓"", ""y""}]}}","Row[{""DownArrow"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x↓y,"DownArrow[x, y]",False,
DownArrowBar,DownArrowBar,,740,580,,21.5,650,"{{Row[{""x"", ""⤓"", ""y""}]}}","Row[{""DownArrowBar"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x⤓y,"DownArrowBar[x, y]",False,
DownArrowUpArrow,DownArrowUpArrow,,740,580,,21.5,650,"{{Row[{""x"", ""⇵"", ""y""}]}}","Row[{""DownArrowUpArrow"", ""["", ""x"", "","", ""y"", ""]""}]",Binary,Infix,None,x⇵y,"DownArrowUpArrow[x, y]",False,
