"AngleBracket","",-10,"{""〈""}","{}","{""〉""}","{{""〈"", ""expr"", ""〉""}}","Row[{""AngleBracket"", ""["", ""expr"", "","", ""…"", ""]""}]","n-ary","Matchfix","Non","AngleBracket[expr, \[Ellipsis]]"
"Association","",-10,"{""<|"", """"}","{}","{""|>"", """"}","{{""<|"", ""expr"", ""|>""}, {"""", ""expr"", """"}}","Row[{""Association"", ""["", ""expr"", "","", ""…"", ""]""}]","n-ary","Matchfix","Non","Association[expr, \[Ellipsis]]"
"BracketingBar","",-10,"{""""}","{}","{""""}","{{"""", ""expr"", """"}}","Row[{""BracketingBar"", ""["", ""expr"", "","", ""…"", ""]""}]","n-ary","Matchfix","Non","BracketingBar[expr, \[Ellipsis]]"
"Ceiling","",-10,"{""⌈""}","{}","{""⌉""}","{{""⌈"", ""expr"", ""⌉""}}","Row[{""Ceiling"", ""["", ""expr"", ""]""}]","Unary","Matchfix","Non","Ceiling[expr]"
"DoubleBracketingBar","",-10,"{""""}","{}","{""""}","{{"""", ""expr"", """"}}","Row[{""DoubleBracketingBar"", ""["", ""expr"", "","", ""…"", ""]""}]","n-ary","Matchfix","Non","DoubleBracketingBar[expr, \[Ellipsis]]"
"Floor","",-10,"{""⌊""}","{}","{""⌋""}","{{""⌊"", ""expr"", ""⌋""}}","Row[{""Floor"", ""["", ""expr"", ""]""}]","Unary","Matchfix","Non","Floor[expr]"
"List","",-10,"{""{""}","{}","{""}""}","{{""{"", ""expr"", ""}""}}","Row[{""List"", ""["", ""expr"", "","", ""…"", ""]""}]","n-ary","Matchfix","Non","List[expr, \[Ellipsis]]"
"AutoMatch","",-10,"{""""}","{}","{""""}","{{"""", ""expr"", """"}}","Row[{""AutoMatch"", ""["", ""expr"", ""]""}]","Unary","Matchfix","Non","AutoMatch[expr]"
"Skeleton","",-10,"{""""}","{}","{""""}","{{"""", ""n"", """"}}","Row[{""Skeleton"", ""["", ""n"", ""]""}]","Unary","Matchfix","Non","Skeleton[n]"
"CurlyDoubleQuote","",-10,"{""“""}","{}","{""”""}","{{""“"", ""expr"", ""”""}}","Row[{""CurlyDoubleQuote"", ""["", ""expr"", ""]""}]","Unary","Matchfix","Non","CurlyDoubleQuote[expr]"
"CurlyQuote","",-10,"{""‘""}","{}","{""’""}","{{""‘"", ""expr"", ""’""}}","Row[{""CurlyQuote"", ""["", ""expr"", ""]""}]","Unary","Matchfix","Non","CurlyQuote[expr]"
"FullwidthParenthesis","",-10,"{""（""}","{}","{""）""}","{{""（"", ""expr"", ""）""}}","","Unary","Matchfix","Non",""
"DoubleAngleBracket","",-10,"{""《""}","{}","{""》""}","{{""《"", ""expr"", ""》""}}","","Unary","Matchfix","Non",""
"FullwidthAngleBracket","",-10,"{""〈""}","{}","{""〉""}","{{""〈"", ""expr"", ""〉""}}","","Unary","Matchfix","Non",""
"FullwidthSquareBracket","",-10,"{""［""}","{}","{""］""}","{{""［"", ""expr"", ""］""}}","","Unary","Matchfix","Non",""
"TortoiseShellBracket","",-10,"{""〔""}","{}","{""〕""}","{{""〔"", ""expr"", ""〕""}}","","Unary","Matchfix","Non",""
"BlackLenticularBracket","",-10,"{""【""}","{}","{""】""}","{{""【"", ""expr"", ""】""}}","","Unary","Matchfix","Non",""
"WhiteCornerBracket","",-10,"{""『""}","{}","{""』""}","{{""『"", ""expr"", ""』""}}","","Unary","Matchfix","Non",""
"CornerBracket","",-10,"{""「""}","{}","{""」""}","{{""「"", ""expr"", ""」""}}","","Unary","Matchfix","Non",""
"FullwidthCurlyBracket","",-10,"{""｛""}","{}","{""｝""}","{{""｛"", ""expr"", ""｝""}}","","Unary","Matchfix","Non",""
"BoxGroup","",-10,"{""\(""}","{}","{""\)""}","{{""\("", ""expr"", ""\)""}}","","Unary","Matchfix","Non",""
"Parentheses","",-10,"{""(""}","{}","{"")""}","{{""("", ""expr"", "")""}}","","Unary","Matchfix","Non",""
"NumberBase","X",-10,"{}","{""^^""}","{}","{{""n"", ""^^"", ""digits""}}","{{Row[{""n"", ""^^"", ""digits""}]}}","Binary","Infix","Non",""
"NumberMagnitude","",-10,"{}","{""*^""}","{}","{{""number"", ""*^"", ""magnitude""}}","{{Row[{""number"", ""*^"", ""magnitude""}]}}","Binary","Infix","Non",""
"NumberPrecisionPostfix","",-10,"{}","{""`""}","{}","{{""number"", ""`""}}","{{Row[{""number"", ""`""}]}}","Unary","Postfix","Left",""
"NumberPrecision","",-10,"{}","{""`""}","{}","{{""number"", ""`"", ""s""}}","{{Row[{""number"", ""`"", ""s""}]}}","Binary","Infix","Non",""
"NumberAccuracy","",-10,"{}","{""``""}","{}","{{""number"", ""``"", ""s""}}","{{Row[{""number"", ""``"", ""s""}]}}","Binary","Infix","Non",""
"ContextPathSeparator","X",-10,"{}","{""`""}","{}","{{""symb1"", ""`"", ""symb2""}}","{{Row[{""symb1"", ""`"", ""symb2""}]}}","","","Non",""
"MessageName","",1060,"{}","{""::""}","{}","{{""expr"", ""::"", ""string""}}","Row[{""MessageName"", ""["", ""expr"", "","", ""\"""", ""string"", ""\"""", ""]""}]","Binary","Infix","Non","MessageName[expr, ""string""]"
"SlotNumber","X",1050,"{""#""}","{}","{}","{{""#"", ""n""}}","Row[{""Slot"", ""["", ""n"", ""]""}]","Unary","Prefix","Non","Slot[n]"
"SlotSequenceNumber","X",1050,"{""##""}","{}","{}","{{""##"", ""n""}}","Row[{""SlotSequence"", ""["", ""n"", ""]""}]","Unary","Prefix","Non","SlotSequence[n]"
"Slot","X",1040,"{""#""}","{}","{}","{{""#""}}","Row[{""Slot"", ""["", ""1"", ""]""}]","Nullary","None","Non","Slot[1]"
"SlotSequence","X",1040,"{""##""}","{}","{}","{{""##""}}","Row[{""SlotSequence"", ""["", ""1"", ""]""}]","Nullary","None","Non","SlotSequence[1]"
"Out","",1030,"{""%%""}","{}","{""%""}","{{""%%"", ""…"", ""%""}}","Row[{""Out"", ""["", ""-"", ""n"", ""]""}]","Nullary","None","Non","Out[-n]"
"OutNumber","",1020,"{""%""}","{}","{}","{{""%"", ""n""}}","Row[{""Out"", ""["", ""n"", ""]""}]","Unary","Prefix","Non","Out[n]"
"BlankHead","",1010,"{""_""}","{}","{}","{{""_"", ""expr""}}","Row[{""Blank"", ""["", ""expr"", ""]""}]","Unary","Prefix","Non","Blank[expr]"
"BlankSequenceHead","",1010,"{""__""}","{}","{}","{{""__"", ""expr""}}","Row[{""BlankSequence"", ""["", ""expr"", ""]""}]","Unary","Prefix","Non","BlankSequence[expr]"
"BlankNullSequenceHead","",1010,"{""___""}","{}","{}","{{""___"", ""expr""}}","Row[{""BlankNullSequence"", ""["", ""expr"", ""]""}]","Unary","Prefix","Non","BlankNullSequence[expr]"
"NamedBlankHead","",1000,"{}","{""_""}","{}","{{""symb"", ""_"", ""expr""}}","Row[{""Pattern"", ""["", ""symb"", "","", ""Blank"", ""["", ""expr"", ""]"", ""]""}]","Binary","Infix","Non","Pattern[symb, Blank[expr]]"
"NamedBlankSequenceHead","",1000,"{}","{""__""}","{}","{{""symb"", ""__"", ""expr""}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankSequence"", ""["", ""expr"", ""]"", ""]""}]","Binary","Infix","Non","Pattern[symb, BlankSequence[expr]]"
"NamedBlankNullSequenceHead","",1000,"{}","{""___""}","{}","{{""symb"", ""___"", ""expr""}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankNullSequence"", ""["", ""expr"", ""]"", ""]""}]","Binary","Infix","Non","Pattern[symb, BlankNullSequence[expr]]"
"NamedBlank","",990,"{}","{""_""}","{}","{{""symb"", ""_""}}","Row[{""Pattern"", ""["", ""symb"", "","", ""Blank"", ""["", ""]"", ""]""}]","Unary","Postfix","Non","Pattern[symb, Blank[]]"
"NamedBlankSequence","",990,"{}","{""__""}","{}","{{""symb"", ""__""}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankSequence"", ""["", ""]"", ""]""}]","Unary","Postfix","Non","Pattern[symb, BlankSequence[]]"
"NamedBlankOptional","",990,"{}","{""_.""}","{}","{{""symb"", ""_.""}}","Row[{""Optional"", ""["", ""Pattern"", "","", ""Blank"", ""["", ""]"", ""]"", ""]""}]","Unary","Postfix","Non","Optional[Pattern[symb, Blank[]]]"
"NamedBlankNullSequence","",990,"{}","{""___""}","{}","{{""symb"", ""___""}}","Row[{""Pattern"", ""["", ""symb"", "","", ""BlankNullSequence"", ""["", ""]"", ""]""}]","Unary","Postfix","Non","Pattern[symb, BlankNullSequence[]]"
"Blank","",980,"{""_""}","{}","{}","{{""_""}}","Row[{""Blank"", ""["", ""]""}]","Nullary","None","Non","Blank[]"
"BlankNullSequence","",980,"{""___""}","{}","{}","{{""___""}}","Row[{""BlankNullSequence"", ""["", ""]""}]","Nullary","None","Non","BlankNullSequence[]"
"BlankOptional","",980,"{""_.""}","{}","{}","{{""_.""}}","Row[{""Optional"", ""["", ""Blank"", ""]""}]","Nullary","None","Non","Optional[Blank[]]"
"BlankSequence","",980,"{""__""}","{}","{}","{{""__""}}","Row[{""BlankSequence"", ""["", ""]""}]","Nullary","None","Non","BlankSequence[]"
"Get","",970,"{""<<""}","{}","{}","{{""<<"", ""filename""}}","Row[{""Get"", ""["", ""\"""", ""filename""}]","Unary","Prefix","Right","Get[""filename""]"
"InvisiblePrefixScriptBase","",960,"{""""}","{}","{}","{{"""", ""expr""}}","Row[{""InvisiblePrefixScriptBase"", ""["", ""expr"", ""]""}]","Unary","Prefix","Right",""
"InvisiblePostfixScriptBase","",960,"{}","{""""}","{}","{{""expr"", """"}}","Row[{""InvisiblePostfixScriptBase"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left",""
"PartialOverscriptBox","",950,"{}","{""""}","{}","{{""expr"", """"}}","Row[{""FractionBox"", ""["", ""expr"", "",\""\\["", ""Placeholder"", ""]\""]""}]","Unary","Postfix","Left",""
"OverscriptBox","X",950,"{}","{""\&""}","{}","{{""expr1"", ""\&"", ""expr2""}}","Row[{""OverscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Missing[""Unknown""]",""
"PartialUnderscriptBox","",950,"{}","{""""}","{}","{{""expr"", """"}}","Row[{""FractionBox"", ""["", ""expr"", "",\""\\["", ""Placeholder"", ""]\""]""}]","Unary","Postfix","Left",""
"UnderscriptBox","X",950,"{}","{""\+""}","{}","{{""expr1"", ""\+"", ""expr2""}}","Row[{""UnderscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Missing[""Unknown""]",""
"OverunderscriptBox","X",940,"{}","{""\&""}","{""\%""}","{{""expr1"", ""\&"", ""expr2"", ""\%"", ""expr3""}}","Row[{""UnderoverscriptBox"", ""["", ""expr1"", "","", ""expr3"", ""]""}]","Ternary","Infix","Missing[""Unknown""]",""
"UnderoverscriptBox","X",940,"{}","{""\+""}","{""\%""}","{{""expr1"", ""\+"", ""expr2"", ""\%"", ""expr3""}}","Row[{""UnderoverscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Ternary","Infix","Missing[""Unknown""]",""
"InterpretBoxes","X",930,"{""\*""}","{}","{}","{{""\*"", ""expr""}}","","Unary","Prefix","Right",""
"PartialSubscriptBox","X",920,"{}","{""""}","{}","{{""expr"", """"}}","Row[{""FractionBox"", ""["", ""expr"", "",\""\\["", ""Placeholder"", ""]\""]""}]","Unary","Postfix","Left",""
"SubscriptBox","X",920,"{}","{""\_""}","{}","{{""expr1"", ""\_"", ""expr2""}}","Row[{""SubscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Missing[""Unknown""]",""
"SubsuperscriptBox","X",920,"{}","{""\_""}","{""\%""}","{{""expr1"", ""\_"", ""expr2"", ""\%"", ""expr3""}}","Row[{""SubsuperscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Ternary","Infix","Missing[""Unknown""]",""
"PatternTest","",910,"{}","{""?""}","{}","{{""expr1"", ""?"", ""expr2""}}","Row[{""PatternTest"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Missing[""Unknown""]","PatternTest[expr1, expr2]"
"InlinePart","",900,"{}","{""""}","{}","{{""expr1"", """", ""expr2""}}","Row[{""InlinePart"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Right","RowBox[List[expr1, InlinePart, expr2]]"
"Part","",890,"{}","{""[["", ""〚""}","{""]]"", ""〛""}","{{""expr1"", ""[["", ""expr2"", ""]]""}, {""expr1"", ""〚"", ""expr2"", ""〛""}}","Row[{""Part"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","n-ary","Postfix","Left","Part[expr1, expr2, \[Ellipsis]]"
"FunctionApply","",890,"{}","{""[""}","{""]""}","{{""expr1"", ""["", ""expr2"", ""]""}}","{{Row[{""expr1"", ""["", ""expr2"", "","", ""…"", ""]""}]}}","n-ary","Postfix","Left","expr1[expr2, \[Ellipsis]]"
"Decrement","",880,"{}","{""--""}","{}","{{""expr"", ""--""}}","Row[{""Decrement"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","Decrement[expr]"
"Increment","",880,"{}","{""++""}","{}","{{""expr"", ""++""}}","Row[{""Increment"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","Increment[expr]"
"PreDecrement","",870,"{""--""}","{}","{}","{{""--"", ""expr""}}","Row[{""PreDecrement"", ""["", ""expr"", ""]""}]","Unary","Prefix","Right","PreDecrement[expr]"
"PreIncrement","",870,"{""++""}","{}","{}","{{""++"", ""expr""}}","Row[{""PreIncrement"", ""["", ""expr"", ""]""}]","Unary","Prefix","Right","PreIncrement[expr]"
"Composition","",860,"{}","{""@*""}","{}","{{""expr1"", ""@*"", ""expr2""}}","Row[{""Composition"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","None","Composition[expr1, expr2]"
"RightComposition","",850,"{}","{""/*""}","{}","{{""expr1"", ""/*"", ""expr2""}}","Row[{""RightComposition"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","None","RightComposition[expr1, expr2]"
"FunctionApplyPrefix","",840,"{}","{""@"", """"}","{}","{{""expr1"", ""@"", ""expr2""}, {""expr1"", """", ""expr2""}}","Row[{""expr1"", ""["", ""expr2"", ""]""}]","Binary","Infix","Right","expr1[expr2]"
"FunctionApplyInfix","",830,"{}","{""~""}","{}","{{""expr1"", ""~"", ""expr2"", ""~"", ""expr3""}}","Row[{""expr2"", ""["", ""expr1"", "","", ""expr3"", ""]""}]","Ternary","Infix","Left","expr2[expr1, expr3]"
"Apply","",820,"{}","{""@@""}","{}","{{""expr1"", ""@@"", ""expr2""}}","Row[{""Apply"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Right","Apply[expr1, expr2]"
"ApplyFirstLevel","",810,"{}","{""@@@""}","{}","{{""expr1"", ""@@@"", ""expr2""}}","Row[{""Apply"", ""["", ""expr1"", "","", ""expr2"", ""{"", ""1"", ""}"", ""]""}]","Binary","Infix","Right","Apply[expr1, expr2, List[1]]"
"Map","",800,"{}","{""/@""}","{}","{{""expr1"", ""/@"", ""expr2""}}","Row[{""Map"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Right","Map[expr1, expr2]"
"MapAll","",800,"{}","{""//@""}","{}","{{""expr1"", ""//@"", ""expr2""}}","Row[{""MapAll"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Right","MapAll[expr1, expr2]"
"Factorial","",790,"{}","{""!""}","{}","{{""expr"", ""!""}}","Row[{""Factorial"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","Factorial[expr]"
"Factorial2","",790,"{}","{""!!""}","{}","{{""expr"", ""!!""}}","Row[{""Factorial2"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","Factorial2[expr]"
"Conjugate","",780,"{}","{""""}","{}","{{""expr"", """"}}","Row[{""Conjugate"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","Conjugate[expr]"
"ConjugateTranspose","",780,"{}","{"""", """"}","{}","{{""expr"", """"}, {""expr"", """"}}","Row[{""ConjugateTranspose"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","ConjugateTranspose[expr]"
"SuperDagger","",780,"{}","{""^""}","{""†""}","{{""expr"", ""^"", ""†""}}","Row[{""SuperDagger"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","Power[expr, \[Dagger]]"
"Transpose","",780,"{}","{""""}","{}","{{""expr"", """"}}","Row[{""Transpose"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","Transpose[expr]"
"Derivative","",770,"{}","{""''""}","{}","{{""expr"", ""''""}}","Row[{""Derivative"", ""["", ""n"", ""]"", ""["", ""expr"", ""]""}]","Unary","Postfix","Left","Derivative[n][expr]"
"StringJoin","",760,"{}","{""<>""}","{}","{{""expr1"", ""<>"", ""expr2""}}","Row[{""StringJoin"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","None","StringJoin[expr1, expr2]"
"Power","",750,"{}","{""^""}","{}","{{""expr1"", ""^"", ""expr2""}}","Row[{""Power"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Right","Power[expr1, expr2]"
"PartialSuperscriptBox","",750,"{}","{""""}","{}","{{""expr"", """"}}","Row[{""FractionBox"", ""["", ""expr"", "",\""\\["", ""Placeholder"", ""]\""]""}]","Unary","Postfix","Left",""
"SuperscriptBox","",750,"{}","{""\^""}","{}","{{""expr1"", ""\^"", ""expr2""}}","Row[{""SuperscriptBox"", ""["", ""expr1"", "","", ""expr2"", ""]""}]","Binary","Infix","Right",""
"SupersubscriptBox","",750,"{}","{""\^""}","{""\%""}","{{""expr1"", ""\^"", ""expr2"", ""\%"", ""expr3""}}","Row[{""SubsuperscriptBox"", ""["", ""expr1"", "","", ""expr3"", ""]""}]","Ternary","Infix","Right",""
"DoubleDownArrow","",740,"{}","{""⇓""}","{}","{{""x"", ""⇓"", ""y""}}","Row[{""DoubleDownArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DoubleDownArrow[x, y]"
"DoubleLongLeftArrow","",740,"{}","{""⟸""}","{}","{{""x"", ""⟸"", ""y""}}","Row[{""DoubleLongLeftArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DoubleLongLeftArrow[x, y]"
"DoubleLongLeftRightArrow","",740,"{}","{""⟺""}","{}","{{""x"", ""⟺"", ""y""}}","Row[{""DoubleLongLeftRightArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DoubleLongLeftRightArrow[x, y]"
"DoubleLongRightArrow","",740,"{}","{""⟹""}","{}","{{""x"", ""⟹"", ""y""}}","Row[{""DoubleLongRightArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DoubleLongRightArrow[x, y]"
"DoubleUpArrow","",740,"{}","{""⇑""}","{}","{{""x"", ""⇑"", ""y""}}","Row[{""DoubleUpArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DoubleUpArrow[x, y]"
"DoubleUpDownArrow","",740,"{}","{""⇕""}","{}","{{""x"", ""⇕"", ""y""}}","Row[{""DoubleUpDownArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DoubleUpDownArrow[x, y]"
"DownArrow","",740,"{}","{""↓""}","{}","{{""x"", ""↓"", ""y""}}","Row[{""DownArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DownArrow[x, y]"
"DownArrowBar","",740,"{}","{""⤓""}","{}","{{""x"", ""⤓"", ""y""}}","Row[{""DownArrowBar"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DownArrowBar[x, y]"
"DownArrowUpArrow","",740,"{}","{""⇵""}","{}","{{""x"", ""⇵"", ""y""}}","Row[{""DownArrowUpArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DownArrowUpArrow[x, y]"
"DownTeeArrow","",740,"{}","{""↧""}","{}","{{""x"", ""↧"", ""y""}}","Row[{""DownTeeArrow"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","DownTeeArrow[x, y]"
"LeftDownTeeVector","",740,"{}","{""⥡""}","{}","{{""x"", ""⥡"", ""y""}}","Row[{""LeftDownTeeVector"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","LeftDownTeeVector[x, y]"
"LeftDownVector","",740,"{}","{""⇃""}","{}","{{""x"", ""⇃"", ""y""}}","Row[{""LeftDownVector"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","LeftDownVector[x, y]"
"LeftDownVectorBar","",740,"{}","{""⥙""}","{}","{{""x"", ""⥙"", ""y""}}","Row[{""LeftDownVectorBar"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","LeftDownVectorBar[x, y]"
"LeftUpDownVector","",740,"{}","{""⥑""}","{}","{{""x"", ""⥑"", ""y""}}","Row[{""LeftUpDownVector"", ""["", ""x"", "","", ""y"", ""]""}]","Binary","Infix","None","LeftUpDownVector[x, y]"
