"∀","ForAll","FOR ALL","($fa$   $&ForAll;$   $\forall$)","Prefix",350,"None","","0x2200",8704,""
"∃","Exists","THERE EXISTS","($ex$   $&Exists;$   $\exists$)","Prefix",350,"None","","0x2203",8707,""
"∄","NotExists","THERE DOES NOT EXIST","($!ex$   $&NotExists;$   $\nexists$)","Prefix",350,"None","","0x2204",8708,""
"∈","Element","ELEMENT OF","($elem$   $el$   $&Element;$   $\in$)","Infix",360,"None","","0x2208",8712,""
"∉","NotElement","NOT AN ELEMENT OF","($!elem$   $!el$   $&NotElement;$   $\notin$)","Infix",360,"None","","0x2209",8713,""
"∋","ReverseElement","CONTAINS AS MEMBER","($mem$   $&ReverseElement;$   $\ni$   $\owns$)","Infix",360,"None","","0x220B",8715,""
"∌","NotReverseElement","DOES NOT CONTAIN AS MEMBER","($!mem$   $&NotReverseElement;$)","Infix",360,"None","","0x220C",8716,""
"∵","Because","BECAUSE","($&Because;$   $\because$)","Infix",201,"Left","","0x2235",8757,""
"∍","SuchThat","SMALL CONTAINS AS MEMBER","($st$   $&SuchThat;$)","Infix",290,"Right","","0x220D",8717,""
"","VerticalSeparator","","($|$   $&VerticalSeparator;$)","Infix",202,"None","","0xF432",62514,""
"∴","Therefore","THEREFORE","($tf$   $&Therefore;$   $\therefore$)","Infix",201,"Right","","0x2234",8756,""
"","Implies","","($=>$   $&Implies;$)","Infix",310,"Right","","0xF523",62755,""
"⥰","RoundImplies","RIGHT DOUBLE ARROW WITH ROUNDED HEAD","($&RoundImplies;$)","Infix",310,"Right","","0x2970",10608,""
"⧦","Equivalent","GLEICH STARK","($equiv$)","Infix",315,"None","","0x29E6",10726,""
"∼","Tilde","TILDE OPERATOR","($~$   $&Tilde;$   $\sim$)","Infix",390,"None","","0x223C",8764,""
"≁","NotTilde","NOT TILDE","($!~$   $&NotTilde;$   $\nsim$)","Infix",390,"None","","0x2241",8769,""
"≂","EqualTilde","MINUS TILDE","($=~$   $&EqualTilde;$)","Infix",390,"None","","0x2242",8770,""
"≃","TildeEqual","ASYMPTOTICALLY EQUAL TO","($~=$   $&TildeEqual;$   $\simeq$)","Infix",390,"None","","0x2243",8771,""
"≄","NotTildeEqual","NOT ASYMPTOTICALLY EQUAL TO","($!~=$   $&NotTildeEqual;$)","Infix",390,"None","","0x2244",8772,""
"≅","TildeFullEqual","APPROXIMATELY EQUAL TO","($~==$   $&TildeFullEqual;$   $\cong$)","Infix",390,"None","","0x2245",8773,""
"≈","TildeTilde","ALMOST EQUAL TO","($~~$   $&TildeTilde;$   $\approx$)","Infix",390,"None","","0x2248",8776,""
"≉","NotTildeTilde","NOT ALMOST EQUAL TO","($!~~$   $&NotTildeTilde;$)","Infix",390,"None","","0x2249",8777,""
"","NotEqualTilde","","($!=~$   $&NotEqualTilde;$)","Infix",390,"None","","0xF400",62464,""
"≇","NotTildeFullEqual","NEITHER APPROXIMATELY NOR ACTUALLY EQUAL TO","($!~==$   $&NotTildeFullEqual;$)","Infix",390,"None","","0x2247",8775,""
"≲","LessTilde","LESS-THAN OR EQUIVALENT TO","($<~$   $&LessTilde;$   $\lesssim$)","Infix",390,"None","","0x2272",8818,""
"≳","GreaterTilde","GREATER-THAN OR EQUIVALENT TO","($>~$   $&GreaterTilde;$   $\gtrsim$)","Infix",390,"None","","0x2273",8819,""
"≴","NotLessTilde","NEITHER LESS-THAN NOR EQUIVALENT TO","($!<~$   $&NotLessTilde;$)","Infix",390,"None","","0x2274",8820,""
"≵","NotGreaterTilde","NEITHER GREATER-THAN NOR EQUIVALENT TO","($!>~$   $&NotGreaterTilde;$)","Infix",390,"None","","0x2275",8821,""
"⊲","LeftTriangle","NORMAL SUBGROUP OF","($&LeftTriangle;$   $\triangleleft$)","Infix",390,"None","","0x22B2",8882,""
"⊳","RightTriangle","CONTAINS AS NORMAL SUBGROUP","($&RightTriangle;$   $\triangleright$)","Infix",390,"None","","0x22B3",8883,""
"⊴","LeftTriangleEqual","NORMAL SUBGROUP OF OR EQUAL TO","($&LeftTriangleEqual;$   $\trianglelefteq$)","Infix",390,"None","","0x22B4",8884,""
"⊵","RightTriangleEqual","CONTAINS AS NORMAL SUBGROUP OR EQUAL TO","($&RightTriangleEqual;$   $\trianglerighteq$)","Infix",390,"None","","0x22B5",8885,""
"⧏","LeftTriangleBar","LEFT TRIANGLE BESIDE VERTICAL BAR","($&LeftTriangleBar;$)","Infix",390,"None","","0x29CF",10703,""
"⧐","RightTriangleBar","VERTICAL BAR BESIDE RIGHT TRIANGLE","($&RightTriangleBar;$)","Infix",390,"None","","0x29D0",10704,""
"","NotLeftTriangleBar","","($&NotLeftTriangleBar;$)","Infix",390,"None","","0xF412",62482,""
"","NotRightTriangleBar","","($&NotRightTriangleBar;$)","Infix",390,"None","","0xF413",62483,""
"⋪","NotLeftTriangle","NOT NORMAL SUBGROUP OF","($&NotLeftTriangle;$)","Infix",390,"None","","0x22EA",8938,""
"⋬","NotLeftTriangleEqual","NOT NORMAL SUBGROUP OF OR EQUAL TO","($&NotLeftTriangleEqual;$)","Infix",390,"None","","0x22EC",8940,""
"⋫","NotRightTriangle","DOES NOT CONTAIN AS NORMAL SUBGROUP","($&NotRightTriangle;$)","Infix",390,"None","","0x22EB",8939,""
"⋭","NotRightTriangleEqual","DOES NOT CONTAIN AS NORMAL SUBGROUP OR EQUAL","($&NotRightTriangleEqual;$)","Infix",390,"None","","0x22ED",8941,""
"≠","NotEqual","NOT EQUAL TO","($!=$   $&NotEqual;$   $\neq$   $\ne$   $\not=$)","Infix",390,"None","","0x2260",8800,""
"≮","NotLess","NOT LESS-THAN","($!<$   $&NotLess;$   $\nless$)","Infix",390,"None","","0x226E",8814,""
"≯","NotGreater","NOT GREATER-THAN","($!>$   $&NotGreater;$   $\ngtr$)","Infix",390,"None","","0x226F",8815,""
"≤","LessEqual","LESS-THAN OR EQUAL TO","($<=$   $&leq;$   $\leq$   $\le$)","Infix",390,"None","","0x2264",8804,""
"≪","LessLess","MUCH LESS-THAN","($&LessLess;$   $\ll$)","Infix",390,"None","","0x226A",8810,""
"≫","GreaterGreater","MUCH GREATER-THAN","($&GreaterGreater;$   $\gg$)","Infix",390,"None","","0x226B",8811,""
"≰","NotLessEqual","NEITHER LESS-THAN NOR EQUAL TO","($!<=$   $&NotLessEqual;$   $\nleq$)","Infix",390,"None","","0x2270",8816,""
"≥","GreaterEqual","GREATER-THAN OR EQUAL TO","($>=$   $&GreaterEqual;$   $\geq$   $\ge$)","Infix",390,"None","","0x2265",8805,""
"≱","NotGreaterEqual","NEITHER GREATER-THAN NOR EQUAL TO","($!>=$   $&NotGreaterEqual;$   $\ngeq$)","Infix",390,"None","","0x2271",8817,""
"⩽","LessSlantEqual","LESS-THAN OR SLANTED EQUAL TO","($</$   $&LessSlantEqual;$)","Infix",390,"None","","0x2A7D",10877,""
"≦","LessFullEqual","LESS-THAN OVER EQUAL TO","($&LessFullEqual;$)","Infix",390,"None","","0x2266",8806,""
"","NotLessLess","","($&NotLessLess;$)","Infix",390,"None","","0xF422",62498,""
"","NotNestedLessLess","","($&NotNestedLessLess;$)","Infix",390,"None","","0xF423",62499,""
"","NotLessSlantEqual","","($!</$   $&NotLessSlantEqual;$)","Infix",390,"None","","0xF424",62500,""
"≨","NotLessFullEqual","LESS-THAN BUT NOT EQUAL TO","($&NotLessFullEqual;$)","Infix",390,"None","","0x2268",8808,""
"⪡","NestedLessLess","DOUBLE NESTED LESS-THAN","($&NestedLessLess;$)","Infix",390,"None","","0x2AA1",10913,""
"⪢","NestedGreaterGreater","DOUBLE NESTED GREATER-THAN","($&NestedGreaterGreater;$)","Infix",390,"None","","0x2AA2",10914,""
"⩾","GreaterSlantEqual","GREATER-THAN OR SLANTED EQUAL TO","($>/$   $&GreaterSlantEqual;$)","Infix",390,"None","","0x2A7E",10878,""
"≧","GreaterFullEqual","GREATER-THAN OVER EQUAL TO","($&GreaterFullEqual;$)","Infix",390,"None","","0x2267",8807,""
"","NotGreaterGreater","","($&NotGreaterGreater;$)","Infix",390,"None","","0xF427",62503,""
"","NotNestedGreaterGreater","","($&NotNestedGreaterGreater;$)","Infix",390,"None","","0xF428",62504,""
"","NotGreaterSlantEqual","","($!>/$   $&NotGreaterSlantEqual;$)","Infix",390,"None","","0xF429",62505,""
"≩","NotGreaterFullEqual","GREATER-THAN BUT NOT EQUAL TO","($&NotGreaterFullEqual;$)","Infix",390,"None","","0x2269",8809,""
"≶","LessGreater","LESS-THAN OR GREATER-THAN","($&LessGreater;$)","Infix",390,"None","","0x2276",8822,""
"≷","GreaterLess","GREATER-THAN OR LESS-THAN","($&GreaterLess;$)","Infix",390,"None","","0x2277",8823,""
"≸","NotLessGreater","NEITHER LESS-THAN NOR GREATER-THAN","($&NotLessGreater;$)","Infix",390,"None","","0x2278",8824,""
"≹","NotGreaterLess","NEITHER GREATER-THAN NOR LESS-THAN","($&NotGreaterLess;$)","Infix",390,"None","","0x2279",8825,""
"⋚","LessEqualGreater","LESS-THAN EQUAL TO OR GREATER-THAN","($&LessEqualGreater;$)","Infix",390,"None","","0x22DA",8922,""
"⋛","GreaterEqualLess","GREATER-THAN EQUAL TO OR LESS-THAN","($&GreaterEqualLess;$)","Infix",390,"None","","0x22DB",8923,""
"","Limit","","($lim$   $\lim$)","Prefix",440,"None","","0xF438",62520,""
"","MaxLimit","","($Mlim$   $\limsup$)","Prefix",440,"None","","0xF439",62521,""
"","MinLimit","","($mlim$   $\liminf$)","Prefix",440,"None","","0xF43A",62522,""
"⊂","Subset","SUBSET OF","($sub$   $&subset;$   $\subset$)","Infix",360,"None","","0x2282",8834,""
"⊃","Superset","SUPERSET OF","($sup$   $&Superset;$   $\supset$)","Infix",360,"None","","0x2283",8835,""
"⊄","NotSubset","NOT A SUBSET OF","($!sub$   $&NotSubset;$)","Infix",360,"None","","0x2284",8836,""
"⊅","NotSuperset","NOT A SUPERSET OF","($!sup$   $&NotSuperset;$)","Infix",360,"None","","0x2285",8837,""
"⊆","SubsetEqual","SUBSET OF OR EQUAL TO","($sub=$   $&SubsetEqual;$   $\subseteq$)","Infix",360,"None","","0x2286",8838,""
"⊇","SupersetEqual","SUPERSET OF OR EQUAL TO","($sup=$   $&SupersetEqual;$   $\supseteq$)","Infix",360,"None","","0x2287",8839,""
"⊈","NotSubsetEqual","NEITHER A SUBSET OF NOR EQUAL TO","($!sub=$   $&NotSubsetEqual;$   $\nsubseteq$)","Infix",360,"None","","0x2288",8840,""
"⊉","NotSupersetEqual","NEITHER A SUPERSET OF NOR EQUAL TO","($!sup=$   $&NotSupersetEqual;$   $\nsupseteq$)","Infix",360,"None","","0x2289",8841,""
"⊏","SquareSubset","SQUARE IMAGE OF","($&SquareSubset;$   $\sqsubset$)","Infix",360,"None","","0x228F",8847,""
"⊐","SquareSuperset","SQUARE ORIGINAL OF","($&SquareSuperset;$   $\sqsupset$)","Infix",360,"None","","0x2290",8848,""
"⊑","SquareSubsetEqual","SQUARE IMAGE OF OR EQUAL TO","($&SquareSubsetEqual;$   $\sqsubseteq$)","Infix",360,"None","","0x2291",8849,""
"⊒","SquareSupersetEqual","SQUARE ORIGINAL OF OR EQUAL TO","($&SquareSupersetEqual;$   $\sqsupseteq$)","Infix",360,"None","","0x2292",8850,""
"","NotSquareSubset","","($&NotSquareSubset;$)","Infix",360,"None","","0xF42E",62510,""
"","NotSquareSuperset","","($&NotSquareSuperset;$)","Infix",360,"None","","0xF42F",62511,""
"⋢","NotSquareSubsetEqual","NOT SQUARE IMAGE OF OR EQUAL TO","($&NotSquareSubsetEqual;$)","Infix",360,"None","","0x22E2",8930,""
"⋣","NotSquareSupersetEqual","NOT SQUARE ORIGINAL OF OR EQUAL TO","($&NotSquareSupersetEqual;$)","Infix",360,"None","","0x22E3",8931,""
"≺","Precedes","PRECEDES","($&Precedes;$   $\prec$)","Infix",390,"None","","0x227A",8826,""
"≻","Succeeds","SUCCEEDS","($&Succeeds;$   $\succ$)","Infix",390,"None","","0x227B",8827,""
"⪯","PrecedesEqual","PRECEDES ABOVE SINGLE-LINE EQUALS SIGN","($&PrecedesEqual;$   $\preceq$)","Infix",390,"None","","0x2AAF",10927,""
"⪰","SucceedsEqual","SUCCEEDS ABOVE SINGLE-LINE EQUALS SIGN","($&SucceedsEqual;$   $\succeq$)","Infix",390,"None","","0x2AB0",10928,""
"≾","PrecedesTilde","PRECEDES OR EQUIVALENT TO","($&PrecedesTilde;$   $\precsim$)","Infix",390,"None","","0x227E",8830,""
"≿","SucceedsTilde","SUCCEEDS OR EQUIVALENT TO","($&SucceedsTilde;$   $\succsim$)","Infix",390,"None","","0x227F",8831,""
"⊀","NotPrecedes","DOES NOT PRECEDE","($&NotPrecedes;$   $\nprec$)","Infix",390,"None","","0x2280",8832,""
"⊁","NotSucceeds","DOES NOT SUCCEED","($&NotSucceeds;$   $\nsucc$)","Infix",390,"None","","0x2281",8833,""
"≼","PrecedesSlantEqual","PRECEDES OR EQUAL TO","($&PrecedesSlantEqual;$)","Infix",390,"None","","0x227C",8828,""
"","NotPrecedesEqual","","($&NotPrecedesEqual;$)","Infix",390,"None","","0xF42B",62507,""
"⋠","NotPrecedesSlantEqual","DOES NOT PRECEDE OR EQUAL","($&NotPrecedesSlantEqual;$)","Infix",390,"None","","0x22E0",8928,""
"⋨","NotPrecedesTilde","PRECEDES BUT NOT EQUIVALENT TO","($&NotPrecedesTilde;$)","Infix",390,"None","","0x22E8",8936,""
"≽","SucceedsSlantEqual","SUCCEEDS OR EQUAL TO","($&SucceedsSlantEqual;$)","Infix",390,"None","","0x227D",8829,""
"","NotSucceedsEqual","","($&NotSucceedsEqual;$)","Infix",390,"None","","0xF42D",62509,""
"⋡","NotSucceedsSlantEqual","DOES NOT SUCCEED OR EQUAL","($&NotSucceedsSlantEqual;$)","Infix",390,"None","","0x22E1",8929,""
"⋩","NotSucceedsTilde","SUCCEEDS BUT NOT EQUIVALENT TO","($&NotSucceedsTilde;$)","Infix",390,"None","","0x22E9",8937,""
"⊥","UpTee","UP TACK","($uT$   $&UpTee;$   $\perp$   $\bot$)","Infix",390,"Left","","0x22A5",8869,""
"⟂","Perpendicular","PERPENDICULAR","($perp$   $\perpendicular$)","Infix",390,"None","","0x27C2",10178,""
"∝","Proportional","PROPORTIONAL TO","($prop$   $&Proportional;$   $\propto$)","Infix",390,"None","","0x221D",8733,""
"∷","Proportion","PROPORTION","($&Proportion;$)","Infix",390,"None","","0x2237",8759,""
"≡","Congruent","IDENTICAL TO","($===$   $&Congruent;$   $\equiv$)","Infix",390,"None","","0x2261",8801,""
"≢","NotCongruent","NOT IDENTICAL TO","($!===$   $&NotCongruent;$)","Infix",390,"None","","0x2262",8802,""
"≍","CupCap","EQUIVALENT TO","($&CupCap;$   $\asymp$)","Infix",390,"None","","0x224D",8781,""
"≭","NotCupCap","NOT EQUIVALENT TO","($&NotCupCap;$)","Infix",390,"None","","0x226D",8813,""
"⇌","Equilibrium","RIGHTWARDS HARPOON OVER LEFTWARDS HARPOON","($equi$   $&Equilibrium;$)","Infix",390,"None","","0x21CC",8652,""
"⇋","ReverseEquilibrium","LEFTWARDS HARPOON OVER RIGHTWARDS HARPOON","($&ReverseEquilibrium;$)","Infix",390,"None","","0x21CB",8651,""
"⥮","UpEquilibrium","UPWARDS HARPOON WITH BARB LEFT BESIDE DOWNWARDS HARPOON WITH BARB RIGHT","($&UpEquilibrium;$)","Infix",650,"None","","0x296E",10606,""
"⥯","ReverseUpEquilibrium","DOWNWARDS HARPOON WITH BARB LEFT BESIDE UPWARDS HARPOON WITH BARB RIGHT","($&ReverseUpEquilibrium;$)","Infix",650,"None","","0x296F",10607,""
"⊢","RightTee","RIGHT TACK","($rT$   $&RightTee;$   $\vdash$)","Infix",300,"Right","","0x22A2",8866,""
"⊣","LeftTee","LEFT TACK","($lT$   $&LeftTee;$   $\dashv$)","Infix",300,"Left","","0x22A3",8867,""
"⊤","DownTee","DOWN TACK","($dT$   $&DownTee;$)","Infix",300,"Left","","0x22A4",8868,""
"⊨","DoubleRightTee","TRUE","($&DoubleRightTee;$   $\models$)","Infix",300,"Right","","0x22A8",8872,""
"⫤","DoubleLeftTee","VERTICAL BAR DOUBLE LEFT TURNSTILE","($&DoubleLeftTee;$)","Infix",300,"Left","","0x2AE4",10980,""
"≏","HumpEqual","DIFFERENCE BETWEEN","($h=$   $&HumpEqual;$   $\bumpeq$)","Infix",390,"None","","0x224F",8783,""
"","NotHumpEqual","","($!h=$   $&NotHumpEqual;$)","Infix",390,"None","","0xF401",62465,""
"≎","HumpDownHump","GEOMETRICALLY EQUIVALENT TO","($&HumpDownHump;$)","Infix",390,"None","","0x224E",8782,""
"","NotHumpDownHump","","($&NotHumpDownHump;$)","Infix",390,"None","","0xF402",62466,""
"≐","DotEqual","APPROACHES THE LIMIT","($.=$   $&DotEqual;$   $\doteq$)","Infix",390,"None","","0x2250",8784,""
"∶","Colon","RATIO","($:$   $&colon;$)","Infix",205,"None","","0x2236",8758,""
"","Equal","","($==$   $&Equal;$)","Infix",390,"None","","0xF431",62513,""
"","LongEqual","","($l=$)","Infix",390,"None","","0xF7D9",63449,""
"√","Sqrt","SQUARE ROOT","($sqrt$   $&Sqrt;$   $\surd$)","Prefix",650,"None","","0x221A",8730,""
"∣","Divides","DIVIDES","($divides$   $&Divides;$)","Infix",590,"None","","0x2223",8739,""
"∥","DoubleVerticalBar","PARALLEL TO","($ ||$   $&DoubleVerticalBar;$   $\Vert$   $\parallel$   $\|$)","Infix",390,"None","","0x2225",8741,""
"∦","NotDoubleVerticalBar","NOT PARALLEL TO","($!||$   $&NotDoubleVerticalBar;$)","Infix",390,"None","","0x2226",8742,""
"¬","Not","NOT SIGN","($not$   $!$   $&not;$   $\neg$   $\lnot$)","Prefix",340,"None","","0x00AC",172,""
"≀","VerticalTilde","WREATH PRODUCT","($&VerticalTilde;$   $\wr$)","Infix",490,"None","","0x2240",8768,""
"×","Times","MULTIPLICATION SIGN","($*$   $&times;$)","Infix",520,"None","","0x00D7",215,""
"⁢","InvisibleTimes","INVISIBLE TIMES","()","Infix",520,"None","","0x2062",8290,""
"±","PlusMinus","PLUS-MINUS SIGN","($+-$   $&PlusMinus;$   $\pm$)","Infix",430,"Left","","0x00B1",177,""
"±","Plus-minusSign","PLUS-MINUS SIGN","()","Prefix",600,"None","","0x00B1",177,""
"∓","MinusPlus","MINUS-OR-PLUS SIGN","($-+$   $&MinusPlus;$   $\mp$)","Infix",430,"Left","","0x2213",8723,""
"∓","Minus-or-plusSign","MINUS-OR-PLUS SIGN","()","Prefix",600,"None","","0x2213",8723,""
"−","Minus","MINUS SIGN","($&minus;$)","Infix",430,"None","","0x2212",8722,""
"−","MinusSign","MINUS SIGN","()","Prefix",600,"None","","0x2212",8722,""
"∕","DivisionSlash","DIVISION SLASH","()","Infix",590,"Left","","0x2215",8725,""
"÷","Divide","DIVISION SIGN","($div$   $&div;$   $\div$)","Infix",590,"Left","","0x00F7",247,""
"·","CenterDot","MIDDLE DOT","($.$   $&CenterDot;$   $\cdot$   $\centerdot$)","Infix",530,"None","","0x00B7",183,""
"∘","SmallCircle","RING OPERATOR","($sc$   $&SmallCircle;$)","Infix",607,"None","","0x2218",8728,""
"","Cross","","($cross$   $&Cross;$   $\times$)","Infix",603,"None","","0xF4A0",62624,""
"⊕","CirclePlus","CIRCLED PLUS","($c+$   $&CirclePlus;$   $\oplus$)","Infix",450,"None","","0x2295",8853,""
"⊕","CircledPlus","CIRCLED PLUS","()","LargeOp:Prefix",440,"None","","0x2295",8853,""
"⊖","CircleMinus","CIRCLED MINUS","($c-$   $&CircleMinus;$   $\ominus$)","Infix",450,"Left","","0x2296",8854,""
"⊖","CircledMinus","CIRCLED MINUS","()","LargeOp:Prefix",440,"None","","0x2296",8854,""
"⊗","CircleTimes","CIRCLED TIMES","($c*$   $&CircleTimes;$   $\otimes$)","Infix",540,"None","","0x2297",8855,""
"⊗","CircledTimes","CIRCLED TIMES","()","LargeOp:Prefix",500,"None","","0x2297",8855,""
"⊙","CircleDot","CIRCLED DOT OPERATOR","($c.$   $&CircleDot;$   $\odot$)","Infix",605,"None","","0x2299",8857,""
"⊙","CircledDotOperator","CIRCLED DOT OPERATOR","()","LargeOp:Prefix",520,"None","","0x2299",8857,""
"","PermutationProduct","","($p*$)","Infix",605,"None","","0xF3DE",62430,""
"","TensorProduct","","($t*$)","Infix",602,"None","","0xF3DA",62426,""
"","TensorWedge","","($t^$)","Infix",603,"None","","0xF3DB",62427,""
"⋆","Star","STAR OPERATOR","($star$   $&Star;$)","Infix",510,"None","","0x22C6",8902,""
"","Square","","($sq$   $&Square;$)","Prefix",610,"None","","0xF520",62752,""
"⋄","Diamond","DIAMOND OPERATOR","($dia$   $&Diamond;$)","Infix",570,"None","","0x22C4",8900,""
"∆","Laplacian","INCREMENT","($clap$)","Prefix",620,"None","","0x2206",8710,""
"∇","Del","NABLA","($del$   $&Del;$   $\nabla$)","CompoundPrefix",620,"None","","0x2207",8711,""
"","Divergence","","($cdive$)","Prefix",601,"None","","0xF3D7",62423,""
"","Curl","","($ccurl$)","Prefix",601,"None","","0xF3D8",62424,""
"","ProbabilityPr","","($prob$)","Prefix",455,"None","","0xF3DC",62428,""
"","ExpectationE","","($expect$)","Prefix",455,"None","","0xF3DD",62429,""
"∖","Backslash","SET MINUS","($\$   $&Backslash;$   $\setminus$)","Infix",580,"None","","0x2216",8726,""
